id_transacao;id_imovel;id_cliente;id_agente;preco_venda;data_transacao;comissao_corretor
47b53068-d1d5-4c87-a6cd-6a96e1d5bb3e;3;68;17;312390,54;2024-03-07;12495,62
96a72a91-ec29-4873-a571-652d32a96b4a;346;336;2;466325,61;2023-05-03;18653,02
79f99a2f-8952-4fbd-9af2-c3c7e88ca120;413;307;2;460453,48;2023-11-17;18418,14
c82c605f-4c7b-485f-b006-c37c9ba91377;318;200;5;448761,87;2023-06-07;17950,47
dac90018-f295-4e6f-88c9-7873dce4bc66;316;289;7;284972,02;2023-05-14;11398,88
79a5867e-122c-4242-b8b8-14cb56a353dc;62;150;19;394318,98;2023-10-22;15772,76
62a562ae-8cb5-4676-a6de-794229bd6791;118;305;20;441936,91;2023-12-07;17677,48
dbf893fe-b280-4a84-8dd0-29f11a50b489;115;327;3;477168,72;2024-03-12;19086,75
67b084c1-eb65-4b96-acca-3c8590cf8d44;56;276;12;308471,48;2023-12-18;12338,86
3c248486-e53d-47e1-901e-bfcde942f5e1;154;231;5;242977,91;2023-12-13;9719,12
e328e480-3adc-49ca-8b94-a823a6ad06cb;355;406;13;383541,66;2023-08-29;15341,67
bcae366d-831e-4d46-8477-177bdaf4f69e;221;222;14;426773,86;2023-05-29;17070,95
f97f884a-a605-49e3-97d1-34b1da2796d4;196;60;15;350762,83;2023-11-09;14030,51
d8b1cf1d-05ec-44af-89dd-18217c3ecdfc;191;153;12;221250,27;2024-03-13;8850,01
a725eba8-5c4c-4220-b533-d37563c38cc0;266;333;11;347364,93;2023-09-15;13894,6
ef482ba9-4c02-4f85-b08f-fce24f2da906;404;334;12;374006,83;2023-09-14;14960,27
ef5b7bd5-6e54-49f6-94f1-1688d3c96eb4;425;46;12;356640,22;2023-08-28;14265,61
fd12cb8a-bd77-4c1f-892f-c7b3e4b3af5c;404;276;14;374006,83;2023-10-21;14960,27
dee5c9e5-fd7a-4ef4-bd73-1da5f2be27a7;312;350;19;322808,26;2024-01-28;12912,33
fee926dc-5a12-4eba-80ca-8f4fab6a21a1;135;347;15;453931,27;2024-01-01;18157,25
c7b5474d-ab23-4294-8913-4ccacc3d448f;193;130;12;413307,25;2023-09-03;16532,29
ddf650cf-9ab3-4184-bcc5-a25a89dd2e90;120;181;7;492192,79;2023-05-07;19687,71
ce6d6495-9544-44f7-98eb-3f7f32572fb0;77;241;9;392485,97;2023-11-25;15699,44
a67428a3-b8a9-49dc-87cf-3e2de725f967;35;415;14;269077,32;2023-05-31;10763,09
