id_imovel;endereco;tamanho;num_quartos;num_banheiros;preco;estado_conservacao;tipo_imovel
1;Favela da Mata, 3, Gonçalves do Amparo, Rio de Janeiro;133;5;1;471885,54;novo;casa
2;Setor de Barbosa, 38, Freitas das Flores, Rio de Janeiro;149;3;3;257200,95;novo;casa
3;Chácara das Neves, 6, Barbosa, Espírito Santo;165;5;1;312390,54;usado;terreno
4;Vila Lopes, 9, Almeida dos Dourados, Minas Gerais;165;4;1;274836,42;usado;terreno
5;Passarela da Costa, 745, Duarte, Rio de Janeiro;183;5;2;420915,32;novo;apartamento
6;Sítio Novaes, 71, da Mata do Amparo, Rio de Janeiro;192;4;3;468441,61;usado;casa
7;Vila Duarte, 68, Oliveira, São Paulo;158;3;3;228522,26;novo;terreno
8;Praia de Nogueira, 8, Ramos de Gomes, Rio de Janeiro;184;5;1;409651,09;usado;casa
9;Chácara Raul Melo, 96, Moreira, Minas Gerais;151;4;2;449633,91;usado;casa
10;Pátio João Felipe Nogueira, 301, Gonçalves, Minas Gerais;91;1;3;335737,39;usado;terreno
11;Vila de Carvalho, 65, da Cunha de Minas, Espírito Santo;182;5;1;458106,24;usado;casa
12;Aeroporto Lima, 1, Campos, Espírito Santo;200;5;1;225326,4;novo;casa
13;Estrada Enzo Gabriel Cardoso, Ribeiro de Goiás, Minas Gerais;109;5;2;406832,86;usado;apartamento
14;Distrito Rafael Teixeira, 5, da Luz de Barros, Espírito Santo;174;2;1;440392,73;novo;casa
15;Vale Kevin da Paz, 2, Pinto de Aragão, Espírito Santo;103;1;2;292372,93;usado;apartamento
16;Esplanada Fogaça, da Cruz, Espírito Santo;131;5;3;450371,32;novo;casa
17;Esplanada de Moreira, Novaes de da Luz, Rio de Janeiro;185;2;1;349855,1;novo;terreno
18;Favela Larissa Teixeira, 24, Cunha de Moura, São Paulo;68;2;2;320042,19;novo;apartamento
19;Favela Jesus, 13, Nunes dos Dourados, São Paulo;129;2;2;432383,96;novo;casa
20;Colônia Diego Costela, 19, Araújo, Rio de Janeiro;195;4;3;371257,19;usado;casa
21;Quadra Olivia Fogaça, 50, da Mata de Goiás, Rio de Janeiro;177;1;3;304584,93;usado;casa
22;Colônia Gomes, 35, Moraes, São Paulo;184;4;3;212378,5;novo;terreno
23;Condomínio Gonçalves, 69, Ferreira, São Paulo;182;5;2;473798,72;novo;casa
24;Rua Almeida, Carvalho Paulista, Rio de Janeiro;82;1;3;290511,12;novo;apartamento
25;Estação de Silva, 862, Lopes das Flores, Minas Gerais;75;5;3;430623,33;usado;casa
26;Residencial Pietro Teixeira, 51, Silveira, Rio de Janeiro;91;1;2;490678,39;usado;casa
27;Área Porto, 65, Teixeira, Minas Gerais;170;1;2;492171,48;usado;terreno
28;Pátio Teixeira, 3, da Conceição, Minas Gerais;122;1;1;314557,87;usado;terreno
29;Largo de Pires, 6, Cardoso, Espírito Santo;146;1;1;383444,35;usado;casa
30;Trecho Enrico Cunha, 5, Silveira das Flores, Minas Gerais;108;4;3;256117,17;usado;casa
31;Vereda de Lima, 357, Ramos de Silveira, São Paulo;83;3;3;419903,67;usado;terreno
32;Estrada Murilo Nascimento, 51, Pereira Verde, Espírito Santo;144;3;3;371296,07;novo;apartamento
33;Feira Lima, 45, Moura, Rio de Janeiro;124;3;1;364323,53;novo;terreno
34;Trevo Pires, 1, Gomes da Praia, Minas Gerais;181;4;2;238946,07;novo;terreno
35;Vila de Silveira, da Paz da Mata, São Paulo;113;3;3;269077,32;usado;terreno
36;Viela de Viana, 43, Cardoso, São Paulo;149;1;2;308738,93;novo;terreno
37;Avenida de Silveira, 60, Gomes, Espírito Santo;136;3;2;409360,57;usado;terreno
38;Morro de Pinto, 186, Barros, Minas Gerais;120;4;3;357482,16;usado;terreno
39;Vereda de Freitas, 778, Almeida Paulista, São Paulo;131;4;2;464221,53;novo;apartamento
40;Distrito Monteiro, 54, da Paz, Espírito Santo;176;5;2;226933,21;usado;terreno
